POS Location Name,Date,Order Name,Month,Barcode,Payment Method,Ordered Quantity
Mackey - 215 Rue Queen,10-01-2024 11:39,#1503,Oct 2024,873437001205,VISA,1
Mackey - 215 Rue Queen,10-01-2024 11:39,#1503,Oct 2024,023906762209,VISA,1
Mackey - 215 Rue Queen,10-01-2024 10:35,#1502,Oct 2024,84490003,,1
Mackey - 215 Rue Queen,10-01-2024 10:35,#1502,Oct 2024,03021843,,2
Mackey - 215 Rue Queen,10-01-2024 10:20,#1501,Oct 2024,023906768270,VISA,1
Mackey - 215 Rue Queen,10-01-2024 10:09,#1500,Oct 2024,023906768324,VISA,2
Mackey - 215 Rue Queen,10-01-2024 10:09,#1500,Oct 2024,023906768522,VISA,2
Mackey - 215 Rue Queen,10-01-2024 09:48,#1499,Oct 2024,064784021408,VISA,3
Mackey - 215 Rue Queen,10-01-2024 09:48,#1499,Oct 2024,059186745069,VISA,1
Mackey - 215 Rue Queen,10-01-2024 09:45,#1498,Oct 2024,023906768461,VISA,1
Mackey - 215 Rue Queen,10-01-2024 09:45,#1498,Oct 2024,059186747155,VISA,1
Mackey - 215 Rue Queen,10-01-2024 08:34,#1497,Oct 2024,052427010483,INTERAC,1
Mackey - 215 Rue Queen,09-30-2024 15:39,#1496,Sep 2024,045242325078,VISA,1
Mackey - 215 Rue Queen,09-30-2024 15:17,#1495,Sep 2024,023906768188,VISA,3
Mackey - 215 Rue Queen,09-30-2024 14:41,#1494,Sep 2024,873437001205,VISA,1
Mackey - 215 Rue Queen,09-30-2024 14:41,#1494,Sep 2024,059186730669,VISA,2
Mackey - 215 Rue Queen,09-30-2024 14:41,#1494,Sep 2024,059186747599,VISA,1
Mackey - 215 Rue Queen,09-30-2024 14:41,#1494,Sep 2024,023906770877,VISA,3
Mackey - 215 Rue Queen,09-30-2024 14:31,#1493,Sep 2024,772436701836,INTERAC,1
Mackey - 215 Rue Queen,09-30-2024 14:31,#1493,Sep 2024,070798734739,INTERAC,1
Mackey - 215 Rue Queen,09-30-2024 13:51,#1492,Sep 2024,716341015930,MASTERCARD,1
Mackey - 215 Rue Queen,09-30-2024 13:51,#1492,Sep 2024,066395130234,MASTERCARD,1
Mackey - 215 Rue Queen,09-30-2024 13:51,#1492,Sep 2024,059186730751,MASTERCARD,3
Mackey - 215 Rue Queen,09-30-2024 13:51,#1492,Sep 2024,059186730249,MASTERCARD,2
Mackey - 215 Rue Queen,09-30-2024 12:43,#1491,Sep 2024,058391020107,VISA,3
Mackey - 215 Rue Queen,09-30-2024 12:43,#1491,Sep 2024,023906770891,VISA,1
Mackey - 215 Rue Queen,09-30-2024 12:43,#1491,Sep 2024,023906770556,VISA,3
Mackey - 215 Rue Queen,09-30-2024 12:18,#1490,Sep 2024,063912427945,VISA,1
Mackey - 215 Rue Queen,09-30-2024 10:53,#1489,Sep 2024,191684012011,VISA,1
,09-30-2024 10:12,#1488,Sep 2024,52122899,,18
,09-30-2024 10:12,#1488,Sep 2024,59135251,,4
,09-30-2024 10:12,#1488,Sep 2024,98556179,,5
Mackey - 215 Rue Queen,09-30-2024 09:41,#1487,Sep 2024,023906768386,MASTERCARD,1
Mackey - 215 Rue Queen,09-29-2024 13:08,#1486,Sep 2024,023906763138,,1
Mackey - 215 Rue Queen,09-29-2024 13:08,#1486,Sep 2024,059186730669,,4
Mackey - 215 Rue Queen,09-29-2024 13:08,#1486,Sep 2024,059186743423,,1
Mackey - 215 Rue Queen,09-29-2024 12:02,#1485,Sep 2024,191683936134,INTERAC,1
Mackey - 215 Rue Queen,09-29-2024 11:25,#1484,Sep 2024,196458356476,INTERAC,1
Mackey - 215 Rue Queen,09-29-2024 11:22,#1483,Sep 2024,191683218261,,1
Mackey - 215 Rue Queen,09-29-2024 10:25,#1482,Sep 2024,091511600261,VISA,1
Mackey - 215 Rue Queen,09-29-2024 10:25,#1482,Sep 2024,091511501261,VISA,1
Mackey - 215 Rue Queen,09-29-2024 10:20,#1481,Sep 2024,191683218346,,1
Mackey - 215 Rue Queen,09-29-2024 09:17,#1480,Sep 2024,059186743805,VISA,1
Mackey - 215 Rue Queen,09-29-2024 09:17,#1480,Sep 2024,023906779726,VISA,1
Mackey - 215 Rue Queen,09-28-2024 16:48,#1479,Sep 2024,196458427329,,1
Mackey - 215 Rue Queen,09-28-2024 16:48,#1479,Sep 2024,196458245541,,1
Mackey - 215 Rue Queen,09-28-2024 16:48,#1479,Sep 2024,196457943998,,1
Mackey - 215 Rue Queen,09-28-2024 16:48,#1479,Sep 2024,196458319464,,1
Mackey - 215 Rue Queen,09-28-2024 16:48,#1479,Sep 2024,083624743645,,1
Mackey - 215 Rue Queen,09-28-2024 16:48,#1479,Sep 2024,083625612704,,1
Mackey - 215 Rue Queen,09-28-2024 14:32,#1478,Sep 2024,196458326264,,1
Mackey - 215 Rue Queen,09-28-2024 14:13,#1477,Sep 2024,076174435245,MASTERCARD,1
Mackey - 215 Rue Queen,09-28-2024 13:32,#1476,Sep 2024,045242741397,VISA,2
Mackey - 215 Rue Queen,09-28-2024 13:28,#1475,Sep 2024,67276819,VISA,2
Mackey - 215 Rue Queen,09-28-2024 13:28,#1475,Sep 2024,873437001311,VISA,1
Mackey - 215 Rue Queen,09-28-2024 13:28,#1475,Sep 2024,196457630638,VISA,1
Mackey - 215 Rue Queen,09-28-2024 12:49,#1474,Sep 2024,191683818294,INTERAC,1
Mackey - 215 Rue Queen,09-28-2024 12:39,#1473,Sep 2024,071497152374,VISA,1
Mackey - 215 Rue Queen,09-28-2024 12:39,#1473,Sep 2024,071497152381,VISA,1
Mackey - 215 Rue Queen,09-28-2024 12:38,#1472,Sep 2024,023906768218,INTERAC,1
Mackey - 215 Rue Queen,09-28-2024 12:38,#1472,Sep 2024,023906768621,INTERAC,1
Mackey - 215 Rue Queen,09-28-2024 12:27,#1471,Sep 2024,196458358692,MASTERCARD,1
Mackey - 215 Rue Queen,09-28-2024 11:34,#1470,Sep 2024,196458413155,,1
Mackey - 215 Rue Queen,09-28-2024 11:34,#1470,Sep 2024,196458394225,,1
Mackey - 215 Rue Queen,09-28-2024 10:23,#1469,Sep 2024,023906777272,VISA,1
Mackey - 215 Rue Queen,09-28-2024 10:21,#1468,Sep 2024,083624004944,INTERAC,1
Mackey - 215 Rue Queen,09-28-2024 10:21,#1468,Sep 2024,196457801120,INTERAC,1
Mackey - 215 Rue Queen,09-28-2024 10:21,#1468,Sep 2024,191056523466,INTERAC,1
Mackey - 215 Rue Queen,09-28-2024 10:21,#1468,Sep 2024,196458160318,INTERAC,1
Mackey - 215 Rue Queen,09-28-2024 10:07,#1467,Sep 2024,084084240118,MASTERCARD,1
Mackey - 215 Rue Queen,09-28-2024 10:07,#1467,Sep 2024,051071128285,MASTERCARD,1
Mackey - 215 Rue Queen,09-28-2024 09:56,#1466,Sep 2024,196458257704,,1
Mackey - 215 Rue Queen,09-28-2024 09:43,#1465,Sep 2024,196458257582,VISA,1
Grand Total,,,,,,1395
